
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/hiv-1_envelope.nwk
data/hiv-1_envelope.nwk

>Loaded a multiple sequence alignment with **131** sequences, **806** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/HIV-env.fasta`

>branch-set => {
 "0":"HSX",
 "1":"MSM"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 74 branches in group _HSX_ : `HSX_2_CON_9029_1998, HSX_2_CON_9077_1999, Node14, HSX_2_CON_9023_1998, Node13, HSX_2_CON_9014_1997, HSX_2_CON_1056_1998, HSX_2_CON_WITO4160_2000, Node22, HSX_2_CON_63054_1997, HSX_3_CON_1059_1998, HSX_2_CON_9017_1997, HSX_2_CON_6244_2000, HSX_2_CON_9020_1998, HSX_2_CON_1054_1997, HSX_3_CON_1006_1997, HSX_2_CON_62357_1996, HSX_3_CON_PRB958_2000, HSX_3_CON_1012_1997, HSX_2_CON_63396_1997, Node94, HSX_3_CON_PRB931_1995, Node93, HSX_3_CON_1001_1997, HSX_2_CON_9028_1998, HSX_2_CON_62130_1996, HSX_2_CON_9075_1996, Node116, HSX_2_CON_PRB926_1994, HSX_3_CON_9022_1997, HSX_2_CON_6240_1998, HSX_1_CON_62995_1997, HSX_2_CON_9025_1998, Node130, HSX_2_CON_9079_1999, HSX_3_CON_6248_1997, HSX_2_CON_9021_1998, HSX_2_CON_12007_1999, HSX_3_CON_9032_1998, Node153, HSX_2_CON_Z05_1998, Node152, HSX_2_CON_9030_1998, HSX_2_CON_9010_1997, HSX_2_CON_9015_1997, HSX_2_CON_9024_1997, HSX_3_AC107_2002, Node168, Node166, HSX_2_CON_PRB956_1997, HSX_2_CON_FASH1067_1991, HSX_2_CON_PRB959_1999, HSX_2_CON_61792_1996, HSX_2_CON_63358_1997, HSX_3_CON_1018_1997, HSX_2_3_AC058_2000, HSX_3_CON_1053_1997, HSX_3_CON_9033_1998, Node240, HSX_2_CON_SC45_1995, HSX_2_CON_SC11_1993, HSX_2_CON_SC22_1994, Node249, HSX_2_CON_TT35P_1999, HSX_2_3_CON_SC24_1994, Node253, HSX_2_CON_TT29P_1998, HSX_2_CON_SC05_1993, HSX_2_3_CON_SC13_1993, Node258, Node256, Node252, Node248, Node246`
* Selected 112 branches in group _MSM_ : `MSM_2_CON_700010077_2008, MSM_2_CON_Z33_2002, Node18, MSM_AC210_2006, MSM_AC015_1998, MSM_AC112_2002, MSM_AC116_2002, Node31, Node29, MSM_2_CON_WEAU0575_1990, MSM_AC113_2002, MSM_AC327_2012, Node39, MSM_AC340_2012, MSM_14493_2009, MSM_AC149_2004, MSM_329_2007, Node52, MSM_14359_2010, MSM_2_CON_04013440_2006, MSM_3_CON_Z20_2000, Node59, MSM_10997_2009, MSM_20801_2012, Node66, MSM_AC208_2005, Node65, MSM_1_CON_PIC83747_2004, MSM_2_CON_SUMA0874_1991, Node73, MSM_AC180_2004, MSM_AC184_2004, Node78, MSM_2_CON_04013291_2003, MSM_14300_2012, Node83, MSM_7324_2009, MSM_1_CON_PIC90770_2004, MSM_13972_2008, Node88, Node86, Node82, MSM_2_CON_700010040_2006, MSM_AC036_1999, Node98, MSM_AC080_2001, MSM_1_CON_PIC87014_1998, MSM_2_CON_TRJO4551_2001, Node107, MSM_16404_2010, MSM_2_CON_HOBR0961_1991, MSM_2_CON_INME0632_1990, MSM_3020_2008, MSM_9762_2013, MSM_1_CON_PIC38051_2005, MSM_18466_2011, Node141, MSM_AC337_2012, MSM_12191_2009, Node144, Node140, MSM_AC329_2012, MSM_9744_2004, MSM_14064_2008, Node157, MSM_3_CON_700010058_2006, MSM_1_CON_PIC71101_2004, MSM_2_CON_AD17_1999, Node172, MSM_2_CON_04013321_2003, MSM_AC222_2007, Node175, Node171, MSM_2_CON_04013226_2002, MSM_2_CON_701010055_2006, Node181, MSM_16184_2010, Node180, MSM_3_CON_Z34_2002, MSM_AC321_2012, Node185, Node179, MSM_AC284_2011, MSM_AC076_2001, MSM_8549_2010, Node195, MSM_AC227_2008, MSM_9213_2004, Node200, MSM_2_CON_AD75_2002, MSM_AC040_1999, MSM_12758_2008, Node208, MSM_2_CON_04013296_2003, MSM_AC073_2001, MSM_3_CON_700010027_2006, MSM_13325_2008, Node217, Node215, MSM_AC228_2008, MSM_AC312_2011, MSM_17628_2010, Node225, MSM_AC297_2011, MSM_12815_2008, Node231, MSM_AC06_1997, Node230, MSM_3400_2010, MSM_2_CON_700010106_2006, MSM_14452_2008, Node243`
* 73 branches are in the background group : `Node12, Node11, Node10, Node26, Node25, Node9, Node36, Node35, Node45, Node48, Node44, Node42, Node34, Node8, Node56, Node55, Node51, Node7, Node64, Node71, Node63, Node77, Node76, Node62, Node6, Node92, Node104, Node103, Node110, Node102, Node115, Node114, Node122, Node126, Node135, Node133, Node129, Node125, Node121, Node113, Node101, Node91, Node5, Node147, Node139, Node151, Node162, Node161, Node160, Node150, Node138, Node4, Node3, Node190, Node189, Node198, Node194, Node188, Node178, Node2, Node204, Node212, Node211, Node207, Node203, Node222, Node221, Node235, Node229, Node239, Node238, Node228, Node220`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 2 zero-length internal branches: `Node8, Node91`
* Log(L) = -84505.67, AIC-c = 169545.80 (267 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  7.303

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -83196.40, AIC-c = 166942.23 (274 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  7.473
* non-synonymous/synonymous rate ratio for *HSX* =   0.6166
* non-synonymous/synonymous rate ratio for *MSM* =   0.5885
* non-synonymous/synonymous rate ratio for *background* =   0.7184

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -83151.30
* non-synonymous/synonymous rate ratio for *HSX* =   0.6203
* non-synonymous/synonymous rate ratio for *MSM* =   0.5464
* non-synonymous/synonymous rate ratio for *background* =   1.0847

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|       335     |       1.0000000000   |
|       266     |       1.0000000000   |
|        98     |       1.0000000000   |
|       109     |       1.0000000000   |
|       743     |       1.0000000000   |
|       469     |       1.0000000000   |
|       156     |       1.0000000000   |
|       308     |       1.0000000000   |
|       678     |       1.0000000000   |
|       129     |       1.0000000000   |
|       513     |       1.0000000000   |
|        92     |       1.0000000000   |
|        41     |       1.0000000000   |
|        52     |       1.0000000000   |
|       397     |       1.0000000000   |
|        90     |       1.0000000000   |
|       665     |       1.0000000000   |
|       251     |       1.0000000000   |
|       787     |       1.0000000000   |
|       749     |       1.0000000000   |
|       313     |       1.0000000000   |
|       239     |       1.0000000000   |
|       732     |       1.0000000000   |
|         5     |       1.0000000000   |
|       575     |       1.0000000000   |
|       778     |       1.0000000000   |
|         2     |       1.0000000000   |
|       106     |       1.0000000000   |
|       608     |       1.0000000000   |
|       684     |       1.0000000000   |
|       350     |       1.0000000000   |
|       639     |       1.0000000000   |
|       739     |       1.0000000000   |
|       439     |       1.0000000000   |
|       717     |       1.0000000000   |
|       287     |       1.0000000000   |
|       692     |       1.0000000000   |
|       349     |       1.0000000000   |
|       380     |       1.0000000000   |
|       668     |       1.0000000000   |
|       716     |       1.0000000000   |
|       486     |       1.0000000000   |
|       119     |       1.0000000000   |
|       744     |       1.0000000000   |
|       211     |       1.0000000000   |
|       421     |       1.0000000000   |
|       310     |       1.0000000000   |
|       589     |       1.0000000000   |
|       646     |       1.0000000000   |
|       517     |       1.0000000000   |
|       606     |       1.0000000000   |
|       754     |       1.0000000000   |
|       588     |       1.0000000000   |
|       367     |       1.0000000000   |
|       766     |       1.0000000000   |
|       750     |       1.0000000000   |
|       657     |       1.0000000000   |
|       710     |       1.0000000000   |
|       607     |       1.0000000000   |
|       784     |       1.0000000000   |
|       774     |       1.0000000000   |
|       369     |       1.0000000000   |
|       413     |       1.0000000000   |
|       242     |       1.0000000000   |
|       431     |       1.0000000000   |
|       596     |       1.0000000000   |
|       780     |       1.0000000000   |
|       553     |       1.0000000000   |
|       455     |       1.0000000000   |
|       236     |       1.0000000000   |
|       706     |       1.0000000000   |
|       586     |       1.0000000000   |
|       652     |       1.0000000000   |
|       561     |       1.0000000000   |
|       382     |       1.0000000000   |
|        36     |       1.0000000000   |
|       283     |       1.0000000000   |
|        67     |       1.0000000000   |
|       387     |       1.0000000000   |
|       520     |       1.0000000000   |
|       595     |       1.0000000000   |
|       663     |       1.0000000000   |
|       499     |       1.0000000000   |
|       552     |       1.0000000000   |
|       529     |       1.0000000000   |
|       270     |       1.0000000000   |
|       209     |       1.0000000000   |
|       184     |       1.0000000000   |
|        74     |       1.0000000000   |
|       746     |       1.0000000000   |
|       183     |       1.0000000000   |
|        88     |       1.0000000000   |
|       269     |       1.0000000000   |
|       531     |       1.0000000000   |
|       376     |       1.0000000000   |
|       418     |       1.0000000000   |
|       265     |       1.0000000000   |
|       601     |       1.0000000000   |
|        80     |       1.0000000000   |
|       761     |       1.0000000000   |
|       472     |       1.0000000000   |
|       399     |       1.0000000000   |
|       250     |       1.0000000000   |
|       604     |       1.0000000000   |
|       171     |       1.0000000000   |
|       789     |       1.0000000000   |
|       528     |       1.0000000000   |
|       636     |       1.0000000000   |
|       691     |       1.0000000000   |
|       402     |       1.0000000000   |
|       170     |       1.0000000000   |
|       484     |       1.0000000000   |
|       795     |       1.0000000000   |
|       141     |       1.0000000000   |
|        23     |       1.0000000000   |
|       803     |       1.0000000000   |
|       182     |       1.0000000000   |
|       482     |       1.0000000000   |
|       329     |       1.0000000000   |
|       302     |       1.0000000000   |
|       392     |       1.0000000000   |
|       634     |       1.0000000000   |
|       631     |       1.0000000000   |
|       267     |       1.0000000000   |
|       629     |       1.0000000000   |
|        72     |       1.0000000000   |
|       166     |       1.0000000000   |
|       662     |       1.0000000000   |
|       375     |       1.0000000000   |
|       272     |       1.0000000000   |
|       294     |       1.0000000000   |
|       101     |       1.0000000000   |
|       541     |       1.0000000000   |
|       738     |       1.0000000000   |
|       116     |       1.0000000000   |
|       641     |       1.0000000000   |
|       533     |       1.0000000000   |
|       715     |       1.0000000000   |
|       322     |       1.0000000000   |
|       724     |       1.0000000000   |
|       176     |       1.0000000000   |
|       655     |       1.0000000000   |
|       524     |       1.0000000000   |
|       523     |       1.0000000000   |
|       377     |       1.0000000000   |
|       323     |       1.0000000000   |
|        13     |       1.0000000000   |
|       240     |       1.0000000000   |
|       758     |       1.0000000000   |
|       157     |       1.0000000000   |
|        15     |       1.0000000000   |
|       337     |       1.0000000000   |
|         7     |       1.0000000000   |
|       681     |       1.0000000000   |
|       483     |       1.0000000000   |
|       585     |       1.0000000000   |
|       324     |       1.0000000000   |
|       138     |       1.0000000000   |
|       613     |       1.0000000000   |
|       785     |       1.0000000000   |
|         4     |       1.0000000000   |
|       698     |       1.0000000000   |
|       547     |       1.0000000000   |

real	119m5.725s
user	667m41.169s
sys	6m53.933s
